DATA,MENSAGEM,CLIENTE,TIPO DE SERVIÇO,EDITOR,FREQUÊNCIA,Dias até o Alarme
2024-06-12,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,22
2024-06-13,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,23
2024-06-14,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,24
2024-06-15,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,25
2024-06-16,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,26
2024-06-17,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,27
2024-06-18,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,28
2024-06-19,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,29
2024-06-20,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,30
2024-06-21,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,31
2024-06-22,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,32
2024-06-23,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,33
2024-06-24,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,34
2024-06-25,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,35
2024-06-26,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,36
2024-06-27,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,37
2024-06-28,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,38
2024-06-29,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,39
2024-06-30,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,40
2024-07-01,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,41
2024-07-02,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,42
2024-07-03,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,43
2024-07-04,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,44
2024-07-05,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,45
2024-07-06,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,46
2024-07-07,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,47
2024-07-08,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,48
2024-07-09,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,49
2024-07-10,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,50
2024-07-11,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,51
2024-07-12,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,52
2024-07-13,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,53
2024-07-14,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,54
2024-07-15,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,55
2024-07-16,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,56
2024-07-17,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,57
2024-07-18,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,58
2024-07-19,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,59
2024-07-20,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,60
2024-07-21,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,61
2024-07-22,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,62
2024-07-23,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,63
2024-07-24,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,64
2024-07-25,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,65
2024-07-26,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,66
2024-07-27,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,67
2024-07-28,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,68
2024-07-29,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,69
2024-07-30,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,70
2024-07-31,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,71
2024-08-01,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,72
2024-08-02,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,73
2024-08-03,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,74
2024-08-04,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,75
2024-08-05,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,76
2024-08-06,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,77
2024-08-07,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,78
2024-08-08,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,79
2024-08-09,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,80
2024-08-10,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,81
2024-08-11,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,82
2024-08-12,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,83
2024-08-13,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,84
2024-08-14,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,85
2024-08-15,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,86
2024-08-16,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,87
2024-08-17,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,88
2024-08-18,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,89
2024-08-19,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,90
2024-08-20,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,91
2024-08-21,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,92
2024-08-22,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,93
2024-08-23,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,94
2024-08-24,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,95
2024-08-25,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,96
2024-08-26,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,97
2024-08-27,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,98
2024-08-28,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,99
2024-08-29,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,100
2024-08-30,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,101
2024-08-31,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,102
2024-09-01,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,103
2024-09-02,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,104
2024-09-03,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,105
2024-09-04,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,106
2024-09-05,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,107
2024-09-06,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,108
2024-09-07,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,109
2024-09-08,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,110
2024-09-09,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,111
2024-09-10,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,112
2024-09-11,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,113
2024-09-12,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,114
2024-09-13,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,115
2024-09-14,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,116
2024-09-15,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,117
2024-09-16,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,118
2024-09-17,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,119
2024-09-18,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,120
2024-09-19,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,121
2024-09-20,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,122
2024-09-21,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,123
2024-09-22,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,124
2024-09-23,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,125
2024-09-24,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,126
2024-09-25,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,127
2024-09-26,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,128
2024-09-27,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,129
2024-09-28,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,130
2024-09-29,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,131
2024-09-30,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,132
2024-10-01,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,133
2024-10-02,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,134
2024-10-03,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,135
2024-10-04,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,136
2024-10-05,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,137
2024-10-06,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,138
2024-10-07,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,139
2024-10-08,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,140
2024-10-09,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,141
2024-10-10,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,142
2024-10-11,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,143
2024-10-12,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,144
2024-10-13,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,145
2024-10-14,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,146
2024-10-15,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,147
2024-10-16,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,148
2024-10-17,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,149
2024-10-18,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,150
2024-10-19,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,151
2024-10-20,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,152
2024-10-21,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,153
2024-10-22,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,154
2024-10-23,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,155
2024-10-24,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,156
2024-10-25,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,157
2024-10-26,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,158
2024-10-27,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,159
2024-10-28,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,160
2024-10-29,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,161
2024-10-30,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,162
2024-10-31,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,163
2024-11-01,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,164
2024-11-02,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,165
2024-11-03,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,166
2024-11-04,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,167
2024-11-05,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,168
2024-11-06,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,169
2024-11-07,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,170
2024-11-08,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,171
2024-11-09,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,172
2024-11-10,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,173
2024-11-11,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,174
2024-11-12,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,175
2024-11-13,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,176
2024-11-14,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,177
2024-11-15,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,178
2024-11-16,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,179
2024-11-17,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,180
2024-11-18,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,181
2024-11-19,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,182
2024-11-20,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,183
2024-11-21,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,184
2024-11-22,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,185
2024-11-23,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,186
2024-11-24,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,187
2024-11-25,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,188
2024-11-26,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,189
2024-11-27,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,190
2024-11-28,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,191
2024-11-29,FINALIZE A EDICAO DESTE VIDEO!,sfsdfsdfsd,sdfsfsdfsdfs,sdfsdfs,Diário,192
